Name,Minimum,Maximum,Length,Direction,Reference
I3L CDS,79123,80100,978,reverse,NC_001611
I2R CDS,78551,79120,570,forward,NC_001611
I1L CDS,78022,78537,516,reverse,NC_001611
L6R CDS,74165,78025,3861,forward,NC_001611
L5L CDS,73657,74058,402,reverse,NC_001611
L4R CDS,73049,73606,558,forward,NC_001611
L3R CDS,72133,73134,1002,forward,NC_001611
L2R CDS,71534,72067,534,forward,NC_001611
L1R CDS,71058,71537,480,forward,NC_001611
M5R CDS,70715,71101,387,forward,NC_001611
M4R CDS,69950,70705,756,forward,NC_001611
M3L CDS,68876,69925,1050,reverse,NC_001611
M2R CDS,68623,68886,264,forward,NC_001611
M1R CDS,67839,68591,753,forward,NC_001611
H9R CDS,66816,67838,1023,forward,NC_001611
H8R CDS,66014,66796,783,forward,NC_001611
H7L CDS,64868,65983,1116,reverse,NC_001611
H6R CDS,64406,64903,498,forward,NC_001611
H5 5R CDS,64213,64404,192,forward,NC_001611
H5R CDS,62901,64205,1305,forward,NC_001611
H4L CDS,62524,62898,375,reverse,NC_001611
H3R CDS,61892,62554,663,forward,NC_001611
H2L CDS,61563,61898,336,reverse,NC_001611
H1L CDS,59791,61566,1776,reverse,NC_001611
K8R CDS,57757,59787,2031,forward,NC_001611
K7L CDS,56480,57751,1272,reverse,NC_001611
K6L CDS,55339,56487,1149,reverse,NC_001611
K5L CDS,55081,55320,240,reverse,NC_001611
K4L CDS,52738,55053,2316,reverse,NC_001611
K3L CDS,51846,52655,810,reverse,NC_001611
K2L CDS,51624,51845,222,reverse,NC_001611
K1L CDS,50679,51617,939,reverse,NC_001611
Q2L CDS,50207,50533,327,reverse,NC_001611
Q1L CDS,48160,50160,2001,reverse,NC_001611
E11L CDS,47784,48173,390,reverse,NC_001611
E10R CDS,47502,47789,288,forward,NC_001611
E9L CDS,44453,47470,3018,reverse,NC_001611
E8R CDS,43626,44447,822,forward,NC_001611
E7R CDS,43319,43501,183,forward,NC_001611
E6R CDS,41230,42933,1704,forward,NC_001611
E5R CDS,40087,41112,1026,forward,NC_001611
E4L CDS,39259,40038,780,reverse,NC_001611
E3L CDS,38632,39204,573,reverse,NC_001611
E2L CDS,36299,38512,2214,reverse,NC_001611
E1L CDS,34863,36302,1440,reverse,NC_001611
C21R CDS,34561,34866,306,forward,NC_001611
C20L CDS,33803,34498,696,reverse,NC_001611
C19L CDS,33321,33806,486,reverse,NC_001611
C18L CDS,32831,33052,222,reverse,NC_001611
C17L CDS,31694,32812,1119,reverse,NC_001611
C16L CDS,29746,31653,1908,reverse,NC_001611
C15L CDS,28639,29703,1065,reverse,NC_001611
C14L CDS,27297,28616,1320,reverse,NC_001611
C13L CDS,26672,27310,639,reverse,NC_001611
C12L CDS,26407,26604,198,reverse,NC_001611
C11L CDS,26018,26257,240,reverse,NC_001611
C10L CDS,25783,26001,219,reverse,NC_001611
C9L CDS,24780,25748,969,reverse,NC_001611
C8L CDS,23789,24748,960,reverse,NC_001611
C7L CDS,22403,22942,540,reverse,NC_001611
C6L CDS,21874,22317,444,reverse,NC_001611
C5L CDS,21119,21874,756,reverse,NC_001611
C4R CDS,20616,21065,450,forward,NC_001611
C3L CDS,20084,20350,267,reverse,NC_001611
C2L CDS,18912,20033,1122,reverse,NC_001611
C1L CDS,18538,18738,201,reverse,NC_001611
O3L CDS,18008,18220,213,reverse,NC_001611
O2L CDS,17095,17757,663,reverse,NC_001611
O1L CDS,15710,17050,1341,reverse,NC_001611
P2L CDS,15135,15668,534,reverse,NC_001611
P1L CDS,14655,15008,354,reverse,NC_001611
D14L CDS,13962,14606,645,reverse,NC_001611
D13 5L CDS,13262,13501,240,reverse,NC_001611
D13L CDS,12514,13119,606,reverse,NC_001611
D12L CDS,11600,12391,792,reverse,NC_001611
D11L CDS,10585,11535,951,reverse,NC_001611
D10L CDS,10110,10514,405,reverse,NC_001611
D9L CDS,9284,9754,471,reverse,NC_001611
D8L CDS,8602,9054,453,reverse,NC_001611
D7L CDS,7488,7949,462,reverse,NC_001611
D6L CDS,5201,6559,1359,reverse,NC_001611
D5L CDS,4764,5144,381,reverse,NC_001611
D4R CDS,3887,4615,729,forward,NC_001611
D3L CDS,2394,3386,993,reverse,NC_001611
D1L CDS,1810,2232,423,forward,NC_001611
D1L CDS,338,799,462,reverse,NC_001611
