Name,Minimum,Maximum,Length,Direction
OPG111 CDS,90265,91209,945,forward
OPG110 CDS,89632,90264,633,forward
OPG109 CDS,87060,89447,2388,reverse
OPG108 CDS,86085,87059,975,reverse
OPG107 CDS,85512,86081,570,forward
OPG106 CDS,84983,85498,516,reverse
OPG105 CDS,81126,84986,3861,forward
OPG104 CDS,80618,81019,402,reverse
OPG103 CDS,80001,80558,558,forward
OPG102 CDS,79085,80086,1002,forward
OPG101 CDS,78486,79019,534,forward
OPG100 CDS,78008,78466,459,forward
OPG099 CDS,77665,78051,387,forward
OPG098 CDS,76900,77655,756,forward
OPG097 CDS,75841,76875,1035,reverse
OPG096 CDS,75587,75865,279,forward
OPG095 CDS,74803,75555,753,forward
OPG094 CDS,73780,74802,1023,forward
OPG093 CDS,72978,73760,783,forward
OPG092 CDS,71832,72947,1116,reverse
OPG091 CDS,71370,71867,498,forward
OPG090 CDS,71179,71370,192,forward
OPG089 CDS,69866,71170,1305,forward
OPG088 CDS,69489,69863,375,reverse
OPG087 CDS,68857,69519,663,forward
OPG086 CDS,68528,68863,336,reverse
OPG085 CDS,66756,68531,1776,reverse
OPG084 CDS,64722,66752,2031,forward
OPG083 CDS,63445,64716,1272,reverse
OPG082 CDS,62304,63452,1149,reverse
OPG081 CDS,62046,62285,240,reverse
OPG080 CDS,59703,62018,2316,reverse
OPG079 CDS,58812,59621,810,reverse
OPG078 CDS,58590,58811,222,reverse
OPG077 CDS,57645,58583,939,reverse
OPG076 CDS,57523,57630,108,reverse
OPG075 CDS,57172,57498,327,reverse
OPG074 CDS,55128,57125,1998,reverse
MPXVgp059 CDS,54752,55141,390,reverse
OPG072 CDS,54470,54757,288,forward
OPG071 CDS,51418,54438,3021,reverse
OPG070 CDS,50590,51411,822,forward
OPG069 CDS,49986,50486,501,forward
OPG068 CDS,48201,49904,1704,forward
OPG066 CDS,46649,47428,780,reverse
OPG065 CDS,46022,46483,462,reverse
OPG064 CDS,43685,45898,2214,reverse
OPG063 CDS,42249,43688,1440,reverse
OPG062 CDS,41947,42252,306,forward
OPG061 CDS,41189,41884,696,reverse
OPG060 CDS,40706,41182,477,reverse
OPG059 CDS,40484,40633,150,reverse
OPG058 CDS,40213,40434,222,reverse
OPG057 CDS,39077,40195,1119,reverse
OPG056 CDS,37127,39034,1908,reverse
OPG055 CDS,36019,37083,1065,reverse
OPG054 CDS,34677,35996,1320,reverse
OPG053 CDS,34052,34690,639,reverse
OPG052 CDS,33801,33995,195,reverse
OPG051 CDS,33425,33649,225,reverse
OPG050 CDS,33181,33408,228,reverse
OPG049 CDS,32195,33151,957,reverse
OPG048 CDS,31205,32164,960,reverse
OPG047 CDS,29746,31194,1449,reverse
OPG046 CDS,29274,29729,456,reverse
OPG045 CDS,28603,29262,660,reverse
OPG044 CDS,28091,28540,450,forward
OPG043 CDS,27125,27955,831,reverse
OPG042 CDS,25823,27097,1275,reverse
OPG040 CDS,24351,25478,1128,reverse
OPG039 CDS,23264,24118,855,reverse
OPG038 CDS,22497,23159,663,reverse
OPG037 CDS,21105,22433,1329,reverse
OPG036 CDS,20531,21064,534,reverse
OPG035 CDS,20051,20404,354,reverse
OPG034 CDS,19361,20005,645,reverse
OPG031 CDS,17878,18828,951,reverse
OPG030 CDS,17213,17833,621,reverse
OPG029 CDS,16602,17069,468,reverse
OPG027 CDS,15925,16377,453,reverse
OPG025 CDS,13375,15267,1893,reverse
OPG024 CDS,13034,13228,195,reverse
OPG023 CDS,10918,12900,1983,reverse
OPG022 CDS,10478,10858,381,reverse
OPG021 CDS,9587,10315,729,forward
OPG019 CDS,7580,8008,429,forward
OPG015 CDS,4843,6156,1314,reverse
OPG003 CDS,2841,4607,1767,reverse
OPG002 CDS,1702,2751,1050,reverse
OPG001 CDS,835,1575,741,reverse
