Reference,Name,Minimum,Maximum,Length,Direction
NC_003310,OPG112 CDS,93529,93969,441,forward
NC_003310,OPG111 CDS,92547,93491,945,forward
NC_003310,OPG110 CDS,91905,92546,642,forward
NC_003310,OPG109 CDS,89333,91720,2388,reverse
NC_003310,OPG108 CDS,88358,89332,975,reverse
NC_003310,OPG107 CDS,87785,88354,570,forward
NC_003310,OPG106 CDS,87256,87771,516,reverse
NC_003310,OPG105 CDS,83399,87259,3861,forward
NC_003310,OPG104 CDS,82891,83292,402,reverse
NC_003310,OPG103 CDS,82274,82831,558,forward
NC_003310,OPG102 CDS,81358,82359,1002,forward
NC_003310,OPG101 CDS,80759,81292,534,forward
NC_003310,OPG100 CDS,80281,80739,459,forward
NC_003310,OPG099 CDS,79938,80324,387,forward
NC_003310,OPG098 CDS,79173,79928,756,forward
NC_003310,OPG097 CDS,78114,79148,1035,reverse
NC_003310,OPG096 CDS,77860,78138,279,forward
NC_003310,OPG095 CDS,77076,77828,753,forward
NC_003310,OPG094 CDS,76053,77075,1023,forward
NC_003310,OPG093 CDS,75251,76033,783,forward
NC_003310,OPG092 CDS,74105,75220,1116,reverse
NC_003310,OPG091 CDS,73643,74140,498,forward
NC_003310,OPG090 CDS,73452,73643,192,forward
NC_003310,OPG089 CDS,72140,73444,1305,forward
NC_003310,OPG088 CDS,71763,72137,375,reverse
NC_003310,OPG087 CDS,71131,71793,663,forward
NC_003310,OPG086 CDS,70802,71137,336,reverse
NC_003310,OPG085 CDS,69030,70805,1776,reverse
NC_003310,OPG084 CDS,66996,69026,2031,forward
NC_003310,OPG083 CDS,65719,66990,1272,reverse
NC_003310,OPG082 CDS,64578,65726,1149,reverse
NC_003310,OPG081 CDS,64320,64559,240,reverse
NC_003310,OPG080 CDS,61976,64291,2316,reverse
NC_003310,OPG079 CDS,61085,61894,810,reverse
NC_003310,OPG078 CDS,60863,61084,222,reverse
NC_003310,OPG077 CDS,59918,60856,939,reverse
NC_003310,OPG076 CDS,59796,59903,108,reverse
NC_003310,OPG075 CDS,59445,59771,327,reverse
NC_003310,OPG074 CDS,57401,59398,1998,reverse
NC_003310,OPG073 CDS,57025,57414,390,reverse
NC_003310,OPG072 CDS,56743,57030,288,forward
NC_003310,OPG071 CDS,53691,56711,3021,reverse
NC_003310,OPG070 CDS,52862,53683,822,forward
NC_003310,OPG069 CDS,52262,52762,501,forward
NC_003310,OPG068 CDS,50477,52180,1704,forward
NC_003310,OPG066 CDS,48670,49449,780,reverse
NC_003310,OPG065 CDS,48048,48509,462,reverse
NC_003310,OPG064 CDS,45711,47924,2214,reverse
NC_003310,OPG063 CDS,44275,45714,1440,reverse
NC_003310,OPG062 CDS,43973,44278,306,forward
NC_003310,OPG061 CDS,43216,43911,696,reverse
NC_003310,OPG060 CDS,42733,43209,477,reverse
NC_003310,OPG059 CDS,42514,42660,147,reverse
NC_003310,OPG058 CDS,42240,42461,222,reverse
NC_003310,OPG057 CDS,41104,42222,1119,reverse
NC_003310,OPG056 CDS,39154,41061,1908,reverse
NC_003310,OPG055 CDS,38046,39110,1065,reverse
NC_003310,OPG054 CDS,36704,38023,1320,reverse
NC_003310,OPG053 CDS,36079,36717,639,reverse
NC_003310,OPG052 CDS,35828,36022,195,reverse
NC_003310,OPG051 CDS,35452,35676,225,reverse
NC_003310,OPG050 CDS,35215,35436,222,reverse
NC_003310,OPG049 CDS,34227,35180,954,reverse
NC_003310,OPG048 CDS,33236,34195,960,reverse
NC_003310,OPG047 CDS,31762,33225,1464,reverse
NC_003310,OPG046 CDS,31290,31745,456,reverse
NC_003310,OPG045 CDS,30619,31278,660,reverse
NC_003310,OPG044 CDS,30126,30575,450,forward
NC_003310,OPG043 CDS,29160,29990,831,reverse
NC_003310,OPG042 CDS,27859,29133,1275,reverse
NC_003310,OPG040 CDS,26384,27511,1128,reverse
NC_003310,OPG039 CDS,25299,26153,855,reverse
NC_003310,OPG038 CDS,24508,25170,663,reverse
NC_003310,OPG037 CDS,23110,24438,1329,reverse
NC_003310,OPG036 CDS,22536,23069,534,reverse
NC_003310,OPG035 CDS,22056,22409,354,reverse
NC_003310,OPG034 CDS,21366,22010,645,reverse
NC_003310,OPG032 CDS,19060,19710,651,reverse
NC_003310,OPG031 CDS,17931,18878,948,reverse
NC_003310,OPG030 CDS,17266,17886,621,reverse
NC_003310,OPG029 CDS,16661,17122,462,reverse
NC_003310,OPG027 CDS,15980,16432,453,reverse
NC_003310,OPG025 CDS,13433,15325,1893,reverse
NC_003310,OPG024 CDS,13079,13273,195,reverse
NC_003310,OPG023 CDS,10963,12945,1983,reverse
NC_003310,OPG022 CDS,10523,10903,381,reverse
NC_003310,OPG021 CDS,9567,10295,729,forward
NC_003310,OPG019 CDS,7556,7984,429,forward
NC_003310,OPG015 CDS,4797,6110,1314,reverse
NC_003310,OPG003 CDS,2877,4640,1764,reverse
NC_003310,OPG002 CDS,1740,2786,1047,reverse
NC_003310,OPG001 CDS,871,1611,741,reverse
